"Country,Other",TotalCases,TotalDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Area
USA,80270563.0,963371.0,52199829.0,27107363.0,10400.0,240195.0,2883.0,942817780.0,2821212.0,334188863.0,North America
India,42867031.0,512652.0,42189887.0,164492.0,8944.0,30570.0,366.0,762414018.0,543699.0,1402272769.0,Asia
Brazil,28351876.0,645534.0,25505984.0,2200358.0,8318.0,131845.0,3002.0,63776166.0,296579.0,215039621.0,South America
France,22401406.0,137276.0,19735713.0,2528417.0,3055.0,341951.0,2095.0,243529298.0,3717401.0,65510629.0,Europe
UK,18695449.0,160815.0,16918511.0,1616123.0,324.0,273040.0,2349.0,477969909.0,6980577.0,68471406.0,Europe
Russia,15657928.0,347031.0,12657025.0,2653872.0,2300.0,107219.0,2376.0,273400000.0,1872126.0,146037195.0,Europe
Germany,13872762.0,122369.0,10031200.0,3719193.0,2494.0,164713.0,1453.0,104701826.0,1243139.0,84223745.0,Europe
Turkey,13675581.0,92990.0,12853899.0,728692.0,1128.0,159336.0,1083.0,141211474.0,1645275.0,85828516.0,Asia
Italy,12554596.0,153512.0,11109291.0,1291793.0,896.0,208147.0,2545.0,184981913.0,3066887.0,60315864.0,Europe
Spain,10880194.0,98635.0,8876996.0,1904563.0,1185.0,232560.0,2108.0,471036328.0,10068211.0,46784509.0,Europe
Argentina,8855624.0,125618.0,8607471.0,122535.0,1474.0,193032.0,2738.0,33992595.0,740959.0,45876480.0,South America
Iran,6983635.0,135499.0,6539753.0,308383.0,3918.0,81435.0,1580.0,46780865.0,545504.0,85757177.0,Asia
Netherlands,6153207.0,21507.0,3922732.0,2208968.0,171.0,357805.0,1251.0,21107399.0,1227380.0,17197114.0,Europe
Colombia,6052126.0,138285.0,5874444.0,39397.0,342.0,116897.0,2671.0,33016280.0,637712.0,51772994.0,South America
Poland,5582217.0,110157.0,4935340.0,536720.0,947.0,147762.0,2916.0,33181435.0,878314.0,37778558.0,Europe
Mexico,5436566.0,316492.0,4696414.0,423660.0,4798.0,41451.0,2413.0,14936438.0,113883.0,131156002.0,North America
Indonesia,5289414.0,146798.0,4593185.0,549431.0,2807.0,19008.0,528.0,82000597.0,294679.0,278270598.0,Asia
Ukraine,4758773.0,104932.0,3985601.0,668240.0,177.0,109896.0,2423.0,19430200.0,448710.0,43302395.0,Europe
Japan,4607029.0,22272.0,3783417.0,801340.0,1489.0,36610.0,177.0,38016089.0,302097.0,125840797.0,Asia
South Africa,3662032.0,98868.0,3526115.0,37049.0,546.0,60494.0,1633.0,22928257.0,378755.0,60535816.0,Africa
Philippines,3654284.0,55776.0,3541840.0,56668.0,304.0,32635.0,498.0,27993027.0,249995.0,111974454.0,Asia
Israel,3576923.0,10038.0,3453676.0,113209.0,695.0,383543.0,1076.0,41373364.0,4436346.0,9326000.0,Asia
Czechia,3523869.0,38335.0,3352052.0,133482.0,210.0,328058.0,3569.0,52339933.0,4872640.0,10741597.0,Europe
Belgium,3512212.0,30015.0,2719238.0,762959.0,315.0,300898.0,2571.0,31453138.0,2694653.0,11672424.0,Europe
Peru,3497896.0,209641.0,,,1163.0,103717.0,6216.0,26997737.0,800513.0,33725535.0,South America
Malaysia,3273958.0,32433.0,2974441.0,267084.0,286.0,99071.0,981.0,48228081.0,1459400.0,33046512.0,Asia
Canada,3252372.0,36116.0,3095130.0,121126.0,790.0,84951.0,943.0,57831597.0,1510543.0,38285308.0,North America
Portugal,3206281.0,20894.0,2717509.0,467878.0,111.0,315955.0,2059.0,37805639.0,3725465.0,10147897.0,Europe
Australia,3097857.0,5025.0,2834719.0,258113.0,171.0,119215.0,193.0,63097737.0,2428196.0,25985443.0,Australia/Oceania
Chile,2895931.0,41526.0,1923867.0,930538.0,1020.0,149386.0,2142.0,32424200.0,1672597.0,19385538.0,South America
Vietnam,2890522.0,39682.0,2305081.0,545759.0,3434.0,29263.0,402.0,78586958.0,795607.0,98776092.0,Asia
Thailand,2770793.0,22733.0,2574458.0,173602.0,687.0,39533.0,324.0,17270775.0,246417.0,70087513.0,Asia
Switzerland,2700057.0,13171.0,1945205.0,741681.0,160.0,308278.0,1504.0,18409729.0,2101924.0,8758513.0,Europe
Romania,2686089.0,62839.0,2358958.0,264292.0,1063.0,141173.0,3303.0,20763483.0,1091264.0,19026997.0,Europe
Austria,2515962.0,14631.0,2227197.0,274134.0,199.0,276761.0,1609.0,155838597.0,17142536.0,9090755.0,Europe
Denmark,2513265.0,4375.0,1989755.0,519135.0,34.0,431411.0,751.0,124694186.0,21404203.0,5825687.0,Europe
Sweden,2431365.0,16897.0,1877097.0,537371.0,86.0,238308.0,1656.0,18107257.0,1774762.0,10202637.0,Europe
Greece,2336615.0,25485.0,2103736.0,207394.0,455.0,225990.0,2465.0,63959112.0,6185920.0,10339467.0,Europe
S. Korea,2329182.0,7607.0,969524.0,1352051.0,512.0,45366.0,148.0,15804065.0,307822.0,51341623.0,Asia
Iraq,2294929.0,24897.0,2227997.0,42035.0,191.0,55031.0,597.0,17887384.0,428926.0,41702742.0,Asia
Bangladesh,1936837.0,28990.0,1771615.0,136232.0,1275.0,11571.0,173.0,13260511.0,79223.0,167382322.0,Asia
Serbia,1892187.0,14958.0,1730101.0,147128.0,132.0,218004.0,1723.0,8670454.0,998947.0,8679590.0,Europe
Hungary,1762878.0,43430.0,1535456.0,183992.0,177.0,183250.0,4515.0,10669050.0,1109040.0,9620079.0,Europe
Jordan,1591278.0,13731.0,1432148.0,145399.0,978.0,153459.0,1324.0,16062203.0,1549003.0,10369380.0,Asia
Georgia,1565769.0,15933.0,1422540.0,127296.0,,393746.0,4007.0,15693403.0,3946441.0,3976596.0,Asia
Pakistan,1503873.0,30096.0,1409515.0,64262.0,1230.0,6598.0,132.0,26216305.0,115020.0,227927988.0,Asia
Slovakia,1374459.0,18279.0,1127981.0,228199.0,246.0,251549.0,3345.0,6248288.0,1143541.0,5463984.0,Europe
Kazakhstan,1300164.0,13545.0,1259430.0,27189.0,528.0,67910.0,707.0,11575012.0,604588.0,19145293.0,Asia
Ireland,1280058.0,6452.0,1139516.0,134090.0,54.0,254570.0,1283.0,11250554.0,2237443.0,5028308.0,Europe
Norway,1169037.0,1549.0,88952.0,1078536.0,26.0,212907.0,282.0,9852076.0,1794281.0,5490822.0,Europe
Morocco,1159584.0,15922.0,1137129.0,6533.0,293.0,30817.0,423.0,11237010.0,298630.0,37628541.0,Africa
